Node,Type,Community
1,0,0
1,1,0
2,0,1
2,1,1
3,0,2
3,1,2
4,0,3
4,1,3
5,0,4
5,1,4
6,0,5
6,1,5
7,0,6
7,1,6
8,0,7
8,1,7
9,0,8
9,1,8
10,0,9
10,1,9
12,0,10
12,1,10
14,0,11
14,1,11
15,0,12
15,1,12
17,0,13
17,1,13
18,0,14
18,1,14
22,0,15
22,1,15
23,0,16
23,1,16
24,0,17
24,1,17
25,0,18
25,1,18
27,0,19
27,1,19
28,0,20
28,1,20
29,0,21
29,1,21
30,0,22
30,1,22
31,0,23
31,1,23
32,0,24
32,1,24
34,0,25
34,1,25
35,0,26
35,1,26
36,0,27
36,1,27
37,0,28
37,1,28
38,0,29
38,1,29
40,0,30
40,1,30
42,0,31
42,1,31
43,0,32
43,1,32
47,0,33
47,1,33
48,0,34
48,1,34
49,0,35
49,1,35
50,0,36
50,1,36
51,0,37
51,1,37
53,0,38
53,1,38
55,0,39
55,1,39
56,0,40
56,1,40
57,0,41
57,1,41
58,0,42
58,1,42
59,0,43
59,1,43
60,0,44
60,1,44
61,0,45
61,1,45
64,0,46
64,1,46
65,0,47
65,1,47
67,0,48
67,1,48
68,0,49
68,1,49
69,0,50
69,1,50
70,0,51
70,1,51
72,0,52
72,1,52
73,0,53
73,1,53
75,0,54
75,1,54
76,0,55
76,1,55
77,0,56
77,1,56
78,0,57
78,1,57
80,0,58
80,1,58
81,0,59
81,1,59
83,0,60
83,1,60
84,0,61
84,1,61
85,0,62
85,1,62
86,0,63
86,1,63
87,0,64
87,1,64
88,0,65
88,1,65
89,0,66
89,1,66
90,0,67
90,1,67
91,0,68
91,1,68
93,0,69
93,1,69
94,0,70
94,1,70
95,0,71
95,1,71
96,0,72
96,1,72
97,0,73
97,1,73
98,0,74
98,1,74
99,0,75
99,1,75
101,0,76
101,1,76
102,0,77
102,1,77
103,0,78
103,1,78
104,0,79
104,1,79
107,0,80
107,1,80
108,0,81
108,1,81
111,0,82
111,1,82
112,0,83
112,1,83
113,0,84
113,1,84
114,0,85
114,1,85
115,0,86
115,1,86
117,0,87
117,1,87
119,0,88
119,1,88
120,0,89
120,1,89
122,0,90
122,1,90
123,0,91
123,1,91
124,0,92
124,1,92
125,0,93
125,1,93
126,0,94
126,1,94
127,0,95
127,1,95
129,0,96
129,1,96
131,0,97
131,1,97
132,0,98
132,1,98
135,0,99
135,1,99
136,0,100
136,1,100
137,0,101
137,1,101
138,0,102
138,1,102
140,0,103
140,1,103
141,0,104
141,1,104
142,0,105
142,1,105
143,0,106
143,1,106
144,0,107
144,1,107
146,0,108
146,1,108
147,0,109
147,1,109
148,0,110
148,1,110
149,0,111
149,1,111
150,0,112
150,1,112
151,0,113
151,1,113
153,0,114
153,1,114
154,0,115
154,1,115
156,0,116
156,1,116
157,0,117
157,1,117
158,0,118
158,1,118
159,0,119
159,1,119
160,0,120
160,1,120
161,0,121
161,1,121
162,0,122
162,1,122
163,0,123
163,1,123
164,0,124
164,1,124
165,0,125
165,1,125
166,0,126
166,1,126
167,0,127
167,1,127
168,0,128
168,1,128
169,0,129
169,1,129
170,0,130
170,1,130
171,0,131
171,1,131
172,0,132
172,1,132
175,0,133
175,1,133
176,0,134
176,1,134
178,0,135
178,1,135
181,0,136
181,1,136
182,0,137
182,1,137
183,0,138
183,1,138
184,0,139
184,1,139
185,0,140
185,1,140
186,0,141
186,1,141
187,0,142
187,1,142
189,0,143
189,1,143
190,0,144
190,1,144
191,0,145
191,1,145
192,0,146
192,1,146
193,0,147
193,1,147
194,0,148
194,1,148
195,0,149
195,1,149
196,0,150
196,1,150
197,0,151
197,1,151
198,0,152
198,1,152
199,0,153
199,1,153
201,0,154
201,1,154
202,0,155
202,1,155
203,0,156
203,1,156
204,0,157
204,1,157
205,0,158
205,1,158
206,0,159
206,1,159
207,0,160
207,1,160
208,0,161
208,1,161
209,0,162
209,1,162
210,0,163
210,1,163
212,0,164
212,1,164
213,0,165
213,1,165
214,0,166
214,1,166
216,0,167
216,1,167
217,0,168
217,1,168
220,0,169
220,1,169
223,0,170
223,1,170
224,0,171
224,1,171
225,0,172
225,1,172
226,0,173
226,1,173
228,0,174
228,1,174
229,0,175
229,1,175
230,0,176
230,1,176
231,0,177
231,1,177
234,0,178
234,1,178
238,0,179
238,1,179
239,0,180
239,1,180
241,0,181
241,1,181
242,0,182
242,1,182
245,0,183
245,1,183
247,0,184
247,1,184
248,0,185
248,1,185
250,0,186
250,1,186
252,0,187
252,1,187
254,0,188
254,1,188
255,0,189
255,1,189
256,0,190
256,1,190
257,0,191
257,1,191
258,0,192
258,1,192
260,0,193
260,1,193
262,0,194
262,1,194
263,0,195
263,1,195
264,0,196
264,1,196
265,0,197
265,1,197
269,0,198
269,1,198
270,0,199
270,1,199
272,0,200
272,1,200
273,0,201
273,1,201
274,0,202
274,1,202
275,0,203
275,1,203
276,0,204
276,1,204
277,0,205
277,1,205
278,0,206
278,1,206
279,0,207
279,1,207
280,0,208
280,1,208
281,0,209
281,1,209
282,0,210
282,1,210
284,0,211
284,1,211
285,0,212
285,1,212
286,0,213
286,1,213
288,0,214
288,1,214
289,0,215
289,1,215
292,0,216
292,1,216
293,0,217
293,1,217
294,0,218
294,1,218
295,0,219
295,1,219
296,0,220
296,1,220
297,0,221
297,1,221
298,0,222
298,1,222
300,0,223
300,1,223
301,0,224
301,1,224
303,0,225
303,1,225
304,0,226
304,1,226
305,0,227
305,1,227
306,0,228
306,1,228
307,0,229
307,1,229
310,0,230
310,1,230
311,0,231
311,1,231
313,0,232
313,1,232
316,0,233
316,1,233
317,0,234
317,1,234
319,0,235
319,1,235
320,0,236
320,1,236
321,0,237
321,1,237
323,0,238
323,1,238
324,0,239
324,1,239
326,0,240
326,1,240
327,0,241
327,1,241
328,0,242
328,1,242
329,0,243
329,1,243
331,0,244
331,1,244
332,0,245
332,1,245
334,0,246
334,1,246
335,0,247
335,1,247
339,0,248
339,1,248
340,0,249
340,1,249
341,0,250
341,1,250
343,0,251
343,1,251
345,0,252
345,1,252
348,0,253
348,1,253
349,0,254
349,1,254
350,0,255
350,1,255
351,0,256
351,1,256
352,0,257
352,1,257
353,0,258
353,1,258
354,0,259
354,1,259
356,0,260
356,1,260
357,0,261
357,1,261
358,0,262
358,1,262
359,0,263
359,1,263
361,0,264
361,1,264
362,0,265
362,1,265
365,0,266
365,1,266
366,0,267
366,1,267
368,0,268
368,1,268
371,0,269
371,1,269
372,0,270
372,1,270
373,0,271
373,1,271
375,0,272
375,1,272
376,0,273
376,1,273
377,0,274
377,1,274
378,0,275
378,1,275
379,0,276
379,1,276
380,0,277
380,1,277
383,0,278
383,1,278
385,0,279
385,1,279
388,0,280
388,1,280
389,0,281
389,1,281
390,0,282
390,1,282
391,0,283
391,1,283
392,0,284
392,1,284
393,0,285
393,1,285
394,0,286
394,1,286
396,0,287
396,1,287
397,0,288
397,1,288
399,0,289
399,1,289
400,0,290
400,1,290
401,0,291
401,1,291
404,0,292
404,1,292
405,0,293
405,1,293
407,0,294
407,1,294
408,0,295
408,1,295
409,0,296
409,1,296
410,0,297
410,1,297
411,0,298
411,1,298
412,0,299
412,1,299
413,0,300
413,1,300
416,0,301
416,1,301
417,0,302
417,1,302
418,0,303
418,1,303
419,0,304
419,1,304
420,0,305
420,1,305
421,0,306
421,1,306
424,0,307
424,1,307
425,0,308
425,1,308
426,0,309
426,1,309
428,0,310
428,1,310
432,0,311
432,1,311
436,0,312
436,1,312
439,0,313
439,1,313
440,0,314
440,1,314
442,0,315
442,1,315
444,0,316
444,1,316
445,0,317
445,1,317
446,0,318
446,1,318
447,0,319
447,1,319
448,0,320
448,1,320
449,0,321
449,1,321
450,0,322
450,1,322
451,0,323
451,1,323
452,0,324
452,1,324
453,0,325
453,1,325
456,0,326
456,1,326
457,0,327
457,1,327
460,0,328
460,1,328
461,0,329
461,1,329
463,0,330
463,1,330
465,0,331
465,1,331
468,0,332
468,1,332
469,0,333
469,1,333
470,0,334
470,1,334
471,0,335
471,1,335
472,0,336
472,1,336
473,0,337
473,1,337
474,0,338
474,1,338
475,0,339
475,1,339
476,0,340
476,1,340
477,0,341
477,1,341
479,0,342
479,1,342
480,0,343
480,1,343
481,0,344
481,1,344
482,0,345
482,1,345
483,0,346
483,1,346
484,0,347
484,1,347
485,0,348
485,1,348
486,0,349
486,1,349
487,0,350
487,1,350
488,0,351
488,1,351
489,0,352
489,1,352
490,0,353
490,1,353
491,0,354
491,1,354
492,0,355
492,1,355
493,0,356
493,1,356
494,0,357
494,1,357
495,0,358
495,1,358
497,0,359
497,1,359
499,0,360
499,1,360
500,0,361
500,1,361
501,0,362
501,1,362
502,0,363
502,1,363
503,0,364
503,1,364
504,0,365
504,1,365
505,0,366
505,1,366
506,0,367
506,1,367
509,0,368
509,1,368
513,0,369
513,1,369
514,0,370
514,1,370
515,0,371
515,1,371
517,0,372
517,1,372
519,0,373
519,1,373
520,0,374
520,1,374
524,0,375
524,1,375
525,0,376
525,1,376
526,0,377
526,1,377
527,0,378
527,1,378
532,0,379
532,1,379
536,0,380
536,1,380
537,0,381
537,1,381
538,0,382
538,1,382
539,0,383
539,1,383
542,0,384
542,1,384
543,0,385
543,1,385
544,0,386
544,1,386
546,0,387
546,1,387
547,0,388
547,1,388
548,0,389
548,1,389
549,0,390
549,1,390
550,0,391
550,1,391
551,0,392
551,1,392
552,0,393
552,1,393
553,0,394
553,1,394
554,0,395
554,1,395
556,0,396
556,1,396
557,0,397
557,1,397
558,0,398
558,1,398
559,0,399
559,1,399
560,0,400
560,1,400
562,0,401
562,1,401
563,0,402
563,1,402
564,0,403
564,1,403
565,0,404
565,1,404
566,0,405
566,1,405
567,0,406
567,1,406
568,0,407
568,1,407
569,0,408
569,1,408
570,0,409
570,1,409
574,0,410
574,1,410
575,0,411
575,1,411
577,0,412
577,1,412
578,0,413
578,1,413
579,0,414
579,1,414
580,0,415
580,1,415
581,0,416
581,1,416
582,0,417
582,1,417
584,0,418
584,1,418
585,0,419
585,1,419
587,0,420
587,1,420
590,0,421
590,1,421
593,0,422
593,1,422
595,0,423
595,1,423
596,0,424
596,1,424
597,0,425
597,1,425
600,0,426
600,1,426
602,0,427
602,1,427
604,0,428
604,1,428
606,0,429
606,1,429
607,0,430
607,1,430
608,0,431
608,1,431
611,0,432
611,1,432
614,0,433
614,1,433
615,0,434
615,1,434
616,0,435
616,1,435
617,0,436
617,1,436
619,0,437
619,1,437
620,0,438
620,1,438
621,0,439
621,1,439
622,0,440
622,1,440
624,0,441
624,1,441
627,0,442
627,1,442
628,0,443
628,1,443
629,0,444
629,1,444
630,0,445
630,1,445
631,0,446
631,1,446
632,0,447
632,1,447
633,0,448
633,1,448
634,0,449
634,1,449
636,0,450
636,1,450
637,0,451
637,1,451
638,0,452
638,1,452
639,0,453
639,1,453
641,0,454
641,1,454
642,0,455
642,1,455
643,0,456
643,1,456
644,0,457
644,1,457
646,0,458
646,1,458
647,0,459
647,1,459
649,0,460
649,1,460
652,0,461
652,1,461
654,0,462
654,1,462
655,0,463
655,1,463
656,0,464
656,1,464
657,0,465
657,1,465
658,0,466
658,1,466
659,0,467
659,1,467
660,0,468
660,1,468
661,0,469
661,1,469
662,0,470
662,1,470
663,0,471
663,1,471
664,0,472
664,1,472
665,0,473
665,1,473
666,0,474
666,1,474
667,0,475
667,1,475
668,0,476
668,1,476
669,0,477
669,1,477
670,0,478
670,1,478
671,0,479
671,1,479
672,0,480
672,1,480
673,0,481
673,1,481
675,0,482
675,1,482
676,0,483
676,1,483
677,0,484
677,1,484
678,0,485
678,1,485
679,0,486
679,1,486
680,0,487
680,1,487
681,0,488
681,1,488
683,0,489
683,1,489
684,0,490
684,1,490
685,0,491
685,1,491
686,0,492
686,1,492
687,0,493
687,1,493
688,0,494
688,1,494
689,0,495
689,1,495
693,0,496
693,1,496
694,0,497
694,1,497
697,0,498
697,1,498
700,0,499
700,1,499
701,0,500
701,1,500
702,0,501
702,1,501
704,0,502
704,1,502
705,0,503
705,1,503
706,0,504
706,1,504
707,0,505
707,1,505
708,0,506
708,1,506
710,0,507
710,1,507
711,0,508
711,1,508
712,0,509
712,1,509
713,0,510
713,1,510
717,0,511
717,1,511
719,0,512
719,1,512
720,0,513
720,1,513
721,0,514
721,1,514
722,0,515
722,1,515
723,0,516
723,1,516
724,0,517
724,1,517
725,0,518
725,1,518
728,0,519
728,1,519
729,0,520
729,1,520
733,0,521
733,1,521
734,0,522
734,1,522
736,0,523
736,1,523
738,0,524
738,1,524
740,0,525
740,1,525
742,0,526
742,1,526
743,0,527
743,1,527
744,0,528
744,1,528
745,0,529
745,1,529
746,0,530
746,1,530
747,0,531
747,1,531
748,0,532
748,1,532
749,0,533
749,1,533
750,0,534
750,1,534
751,0,535
751,1,535
753,0,536
753,1,536
754,0,537
754,1,537
757,0,538
757,1,538
758,0,539
758,1,539
759,0,540
759,1,540
760,0,541
760,1,541
761,0,542
761,1,542
762,0,543
762,1,543
763,0,544
763,1,544
764,0,545
764,1,545
765,0,546
765,1,546
766,0,547
766,1,547
767,0,548
767,1,548
769,0,549
769,1,549
770,0,550
770,1,550
771,0,551
771,1,551
772,0,552
772,1,552
774,0,553
774,1,553
775,0,554
775,1,554
777,0,555
777,1,555
778,0,556
778,1,556
779,0,557
779,1,557
780,0,558
780,1,558
781,0,559
781,1,559
782,0,560
782,1,560
784,0,561
784,1,561
785,0,562
785,1,562
786,0,563
786,1,563
787,0,564
787,1,564
788,0,565
788,1,565
789,0,566
789,1,566
790,0,567
790,1,567
791,0,568
791,1,568
792,0,569
792,1,569
794,0,570
794,1,570
797,0,571
797,1,571
799,0,572
799,1,572
800,0,573
800,1,573
802,0,574
802,1,574
803,0,575
803,1,575
804,0,576
804,1,576
805,0,577
805,1,577
809,0,578
809,1,578
810,0,579
810,1,579
811,0,580
811,1,580
812,0,581
812,1,581
813,0,582
813,1,582
814,0,583
814,1,583
815,0,584
815,1,584
817,0,585
817,1,585
818,0,586
818,1,586
819,0,587
819,1,587
820,0,588
820,1,588
821,0,589
821,1,589
823,0,590
823,1,590
824,0,591
824,1,591
825,0,592
825,1,592
827,0,593
827,1,593
828,0,594
828,1,594
829,0,595
829,1,595
831,0,596
831,1,596
832,0,597
832,1,597
833,0,598
833,1,598
835,0,599
835,1,599
838,0,600
838,1,600
840,0,601
840,1,601
843,0,602
843,1,602
845,0,603
845,1,603
846,0,604
846,1,604
847,0,605
847,1,605
848,0,606
848,1,606
849,0,607
849,1,607
851,0,608
851,1,608
853,0,609
853,1,609
854,0,610
854,1,610
855,0,611
855,1,611
856,0,612
856,1,612
857,0,613
857,1,613
858,0,614
858,1,614
861,0,615
861,1,615
862,0,616
862,1,616
863,0,617
863,1,617
865,0,618
865,1,618
867,0,619
867,1,619
868,0,620
868,1,620
871,0,621
871,1,621
873,0,622
873,1,622
874,0,623
874,1,623
875,0,624
875,1,624
876,0,625
876,1,625
877,0,626
877,1,626
879,0,627
879,1,627
880,0,628
880,1,628
881,0,629
881,1,629
882,0,630
882,1,630
883,0,631
883,1,631
884,0,632
884,1,632
885,0,633
885,1,633
887,0,634
887,1,634
890,0,635
890,1,635
891,0,636
891,1,636
892,0,637
892,1,637
894,0,638
894,1,638
895,0,639
895,1,639
896,0,640
896,1,640
897,0,641
897,1,641
898,0,642
898,1,642
899,0,643
899,1,643
900,0,644
900,1,644
901,0,645
901,1,645
902,0,646
902,1,646
903,0,647
903,1,647
905,0,648
905,1,648
906,0,649
906,1,649
908,0,650
908,1,650
909,0,651
909,1,651
910,0,652
910,1,652
911,0,653
911,1,653
914,0,654
914,1,654
915,0,655
915,1,655
916,0,656
916,1,656
917,0,657
917,1,657
918,0,658
918,1,658
919,0,659
919,1,659
920,0,660
920,1,660
922,0,661
922,1,661
925,0,662
925,1,662
926,0,663
926,1,663
927,0,664
927,1,664
928,0,665
928,1,665
929,0,666
929,1,666
930,0,667
930,1,667
931,0,668
931,1,668
932,0,669
932,1,669
933,0,670
933,1,670
934,0,671
934,1,671
935,0,672
935,1,672
936,0,673
936,1,673
937,0,674
937,1,674
939,0,675
939,1,675
940,0,676
940,1,676
941,0,677
941,1,677
943,0,678
943,1,678
944,0,679
944,1,679
946,0,680
946,1,680
948,0,681
948,1,681
949,0,682
949,1,682
950,0,683
950,1,683
951,0,684
951,1,684
953,0,685
953,1,685
954,0,686
954,1,686
955,0,687
955,1,687
957,0,688
957,1,688
959,0,689
959,1,689
960,0,690
960,1,690
961,0,691
961,1,691
964,0,692
964,1,692
965,0,693
965,1,693
966,0,694
966,1,694
967,0,695
967,1,695
968,0,696
968,1,696
969,0,697
969,1,697
970,0,698
970,1,698
971,0,699
971,1,699
974,0,700
974,1,700
975,0,701
975,1,701
976,0,702
976,1,702
977,0,703
977,1,703
978,0,704
978,1,704
979,0,705
979,1,705
981,0,706
981,1,706
982,0,707
982,1,707
983,0,708
983,1,708
984,0,709
984,1,709
985,0,710
985,1,710
986,0,711
986,1,711
988,0,712
988,1,712
989,0,713
989,1,713
990,0,714
990,1,714
991,0,715
991,1,715
993,0,716
993,1,716
994,0,717
994,1,717
995,0,718
995,1,718
998,0,719
998,1,719
1,2,0
3,2,2
4,2,3
5,2,4
6,2,5
7,2,6
8,2,7
9,2,8
10,2,9
11,0,720
11,2,720
12,2,10
13,0,721
13,2,721
14,2,11
15,2,12
16,0,722
16,2,722
19,0,723
19,2,723
20,0,724
20,2,724
21,0,725
21,2,725
22,2,15
23,2,16
24,2,17
25,2,18
26,0,726
26,2,726
31,2,23
32,2,24
33,0,727
33,2,727
35,2,26
37,2,28
38,2,29
39,0,728
39,2,728
41,0,729
41,2,729
44,0,730
44,2,730
47,2,33
49,2,35
52,0,731
52,2,731
55,2,39
56,2,40
57,2,41
58,2,42
59,2,43
60,2,44
61,2,45
63,0,732
63,2,732
64,2,46
65,2,47
67,2,48
68,2,49
69,2,50
70,2,51
71,0,733
71,2,733
72,2,52
73,2,53
74,0,734
74,2,734
76,2,55
77,2,56
78,2,57
82,0,735
82,2,735
85,2,62
86,2,63
88,2,65
89,2,66
90,2,67
92,0,736
92,2,736
94,2,70
95,2,71
96,2,72
98,2,74
99,2,75
100,0,737
100,2,737
101,2,76
104,2,79
105,0,738
105,2,738
106,0,739
106,2,739
107,2,80
109,0,740
109,2,740
110,0,741
110,2,741
111,2,82
112,2,83
113,2,84
115,2,86
116,0,742
116,2,742
118,0,743
118,2,743
119,2,88
120,2,89
121,0,744
121,2,744
122,2,90
123,2,91
124,2,92
125,2,93
126,2,94
129,2,96
132,2,98
133,0,745
133,2,745
134,0,746
134,2,746
136,2,100
137,2,101
138,2,102
140,2,103
141,2,104
143,2,106
145,0,747
145,2,747
146,2,108
147,2,109
148,2,110
150,2,112
152,0,748
152,2,748
153,2,114
154,2,115
155,0,749
155,2,749
156,2,116
157,2,117
158,2,118
160,2,120
162,2,122
163,2,123
164,2,124
166,2,126
167,2,127
169,2,129
